Flight_ID,Date,Airline,Origin_Airport,Destination_Airport,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Status,Passengers
FL1365,07-05-2023,Vistara,HYD,GOI,09-01-2023 20:00,01-06-2023 21:00,15-06-2023 18:00,04-01-2023 03:00,On-time,208
FL1366,04-06-2023,IndiGo,GOI,DEL,15-06-2023 14:00,17-01-2023 14:00,16-12-2023 04:00,19-11-2023 14:00,On-time,212
FL1367,30-09-2023,IndiGo,PNQ,BOM,15-11-2023 03:00,13-05-2023 23:00,23-10-2023 16:00,17-10-2023 00:00,On-time,109
FL1368,14-04-2023,IndiGo,MAA,HYD,02-08-2023 10:00,28-05-2023 07:00,15-09-2023 22:00,30-06-2023 22:00,On-time,55
FL1369,26-10-2023,IndiGo,GOI,PNQ,27-04-2023 18:00,04-10-2023 20:00,22-03-2023 00:00,05-09-2023 02:00,Delayed,246
FL1370,03-09-2023,SpiceJet,MAA,HYD,10-12-2023 14:00,20-08-2023 14:00,25-09-2023 23:00,26-04-2023 13:00,On-time,107
FL1371,25-06-2023,SpiceJet,MAA,BLR,13-03-2023 03:00,10-11-2023 21:00,23-08-2023 22:00,06-10-2023 05:00,Cancelled,98
FL1372,08-02-2023,IndiGo,PNQ,BLR,05-03-2023 20:00,16-08-2023 19:00,17-11-2023 09:00,31-12-2023 17:00,On-time,200
FL1373,19-06-2023,Vistara,HYD,HYD,24-07-2023 12:00,19-05-2023 13:00,07-11-2023 14:00,10-03-2023 00:00,Delayed,211
FL1374,04-09-2023,Air India,HYD,BLR,28-07-2023 21:00,30-07-2023 08:00,28-10-2023 22:00,17-12-2023 05:00,On-time,75
FL1375,26-01-2023,Air India,MAA,DEL,13-03-2023 18:00,28-01-2023 07:00,23-12-2023 20:00,11-09-2023 05:00,On-time,96
FL1376,21-12-2023,Vistara,BOM,CCU,04-10-2023 01:00,20-02-2023 16:00,01-08-2023 20:00,30-06-2023 20:00,On-time,54
FL1377,02-11-2023,IndiGo,BLR,BLR,01-10-2023 13:00,18-09-2023 01:00,03-03-2023 10:00,14-11-2023 15:00,On-time,69
FL1378,13-01-2023,SpiceJet,PNQ,MAA,16-11-2023 03:00,18-09-2023 23:00,18-02-2023 12:00,18-06-2023 04:00,On-time,183
FL1379,12-11-2023,Air India,BLR,BLR,04-12-2023 15:00,16-12-2023 02:00,07-05-2023 04:00,09-11-2023 16:00,Cancelled,247
FL1380,09-11-2023,GoAir,BLR,BOM,05-04-2023 20:00,18-12-2023 07:00,11-08-2023 00:00,06-09-2023 09:00,On-time,108
FL1381,05-02-2023,GoAir,HYD,DEL,15-06-2023 19:00,08-01-2023 11:00,06-10-2023 23:00,07-07-2023 20:00,On-time,241
FL1382,22-06-2023,Vistara,HYD,BOM,01-02-2023 13:00,16-11-2023 00:00,21-10-2023 11:00,23-02-2023 17:00,On-time,195
FL1383,20-01-2023,IndiGo,BOM,BOM,11-01-2023 14:00,18-05-2023 09:00,11-10-2023 10:00,22-11-2023 06:00,On-time,181
FL1384,17-11-2023,Air India,BLR,MAA,28-10-2023 02:00,07-02-2023 19:00,04-10-2023 16:00,23-12-2023 02:00,On-time,66
FL1385,21-09-2023,IndiGo,BLR,DEL,05-08-2023 07:00,21-04-2023 02:00,17-04-2023 03:00,09-11-2023 12:00,Delayed,63
FL1386,22-05-2023,Air India,MAA,DEL,16-10-2023 15:00,08-08-2023 05:00,26-05-2023 14:00,18-05-2023 14:00,Delayed,62
FL1387,23-05-2023,Vistara,HYD,GOI,12-04-2023 09:00,03-12-2023 06:00,09-04-2023 08:00,17-06-2023 19:00,On-time,184
FL1388,02-04-2023,Vistara,BLR,DEL,24-09-2023 03:00,11-08-2023 19:00,14-03-2023 20:00,13-04-2023 18:00,On-time,177
FL1389,20-12-2023,GoAir,CCU,DEL,02-08-2023 17:00,16-05-2023 22:00,02-05-2023 19:00,26-03-2023 02:00,On-time,93
FL1390,18-11-2023,IndiGo,BOM,DEL,28-06-2023 01:00,13-09-2023 17:00,30-01-2023 18:00,13-11-2023 03:00,On-time,168
FL1391,15-10-2023,GoAir,GOI,MAA,29-03-2023 16:00,26-12-2023 10:00,07-07-2023 18:00,31-07-2023 04:00,On-time,192
FL1392,03-08-2023,IndiGo,CCU,BLR,10-02-2023 12:00,25-11-2023 18:00,30-12-2023 11:00,03-01-2023 00:00,On-time,68
FL1393,08-12-2023,GoAir,CCU,GOI,17-03-2023 03:00,18-02-2023 04:00,20-12-2023 04:00,28-06-2023 03:00,On-time,112
FL1394,20-02-2023,SpiceJet,GOI,BOM,15-02-2023 10:00,19-10-2023 18:00,15-10-2023 09:00,08-12-2023 11:00,On-time,212
FL1395,02-06-2023,SpiceJet,PNQ,DEL,09-06-2023 06:00,20-11-2023 10:00,14-07-2023 16:00,30-10-2023 23:00,Delayed,130
FL1396,05-07-2023,SpiceJet,PNQ,PNQ,21-03-2023 11:00,19-03-2023 23:00,05-06-2023 04:00,28-11-2023 09:00,On-time,212
FL1397,04-03-2023,SpiceJet,BOM,BLR,06-11-2023 09:00,15-04-2023 11:00,21-06-2023 21:00,07-02-2023 22:00,On-time,196
FL1398,09-07-2023,Air India,CCU,BLR,27-03-2023 06:00,18-06-2023 09:00,01-12-2023 15:00,27-08-2023 20:00,On-time,197
FL1399,05-05-2023,SpiceJet,BLR,BOM,02-04-2023 12:00,05-08-2023 07:00,10-02-2023 06:00,18-06-2023 19:00,On-time,149
